id,example_id,reference_id,note
158,332,MacDonald-1990,283
159,333,Stolz-1996,189
160,337,Reh-1985,342
161,342,Stolz-1996,190
162,348,Stolz-1996,191
163,356,Heath-1999a,
164,358,Newman-1996,497
165,359,Stolz-1996,198
166,360,Stolz-1996,193
167,362,van-Eijk-1997,145
168,365,Jochelson-1905,405
169,367,Frajzyngier-1993,143
170,371,Stolz-1996,200
171,377,Matthews-and-Yip-1994,"34, 79-80, 83"
172,389,Rowlands-1959,39
173,391,Stolz-1996,192
174,393,Stolz-1996,193
175,394,Owens-1985,78
176,395,Strom-1992,219
177,396,Donohue-1999a,
178,397,Ikoro-1996,345
179,403,Maring-1967,
180,407,Mitchell-1956,63
181,411,Stolz-1996,197
182,412,Stolz-1996,197
183,414,Stolz-1996,188
184,415,Glinert-1989,204
185,416,Stolz-1996,190
186,426,Stolz-1996,185
187,427,Day-1973,
188,428,Schachter-and-Otanes-1972,
189,431,Stolz-1996,193
190,435,Stolz-1996,199
191,436,Schaub-1985,34
192,439,Crowley-1983,339
193,440,Reichle-1981,"136, 137"
194,441,Foley-1991,207
195,443,Noonan-1992,91
196,446,Dench-1995,72
197,448,Dixon-1977a,263
198,449,Stolz-1996,184
199,450,Stolz-1996,190
200,451,Stolz-1996,184
201,454,Valenzuela-2003,
202,456,Bruce-1984,109
203,457,Franklin-1971,60
204,458,Stolz-1996,195
205,460,Stolz-1996,198
206,462,Stolz-1996,188
207,468,Thompson-et-al-1974,187
208,469,Jones-and-Jones-1991,73-74
209,470,Stolz-1996,197
210,473,Li-and-Thompson-1977,422
211,473,Li-and-Thompson-1981,365
212,475,Rude-1985,91
213,475,Aoki-1994,986
214,475,Rude-1985,97
215,475,Aoki-1970,50
216,476,Stolz-1996,190
217,478,Newman-2000,"153-154, 622"
218,479,Harms-1994,
219,482,Smeets-1989,
220,483,Stolz-1996,184
221,488,Stolz-1996,193
222,494,Curnow-1997,
223,498,Stolz-1996,198
224,501,Stolz-1996,191
225,503,Key-1967,60
226,504,Refsing-1986,
227,505,Stolz-1996,195
228,506,Crowley-2002a,532
229,508,Dickens-1992,61
230,512,Palmer-1986,"19-20, 29"
231,515,Huttar-and-Huttar-1994,"213, 467"
232,517,Stolz-1996,195
233,520,Jacobson-1995,469-470
234,521,Owens-1985,78
235,524,Stolz-1996,198
236,530,Kibrik-1999,283
237,533,Stolz-1996,187
238,534,McGregor-1990,"479, 389"
239,535,Hewitt-1979,33
240,537,Hercus-1994,71
241,541,Foley-1991,205-206
242,544,Gordon-1986,34
243,545,Hamilton-1900,20
244,546,Stolz-1996,185
245,550,Stolz-1996,194
246,552,Vaxtin-1997,98
247,553,Yasugi-1995,339
248,557,Boyeldieu-1995,131-132
249,558,Stolz-1996,200
250,562,Sridhar-1990,215
251,566,Premsrirat-1987,
252,568,Stolz-1996,197
253,569,Kornfilt-1997,428
254,573,Peterson-1999,58
255,581,Stolz-1996,195
256,586,Guirardello-1999a,
257,588,Tovar-1981,194
258,589,Osborn-1966,
259,592,Jacobson-1995,498
260,599,Stolz-1996,197
261,600,Wolfart-1973,25
262,603,Stolz-1996,186
263,607,Bloomfield-1962,506
264,608,Roberts-1987,321-322
265,612,Payne-1997,99
266,614,Haspelmath-1993,218
267,615,Stolz-1996,196
268,619,Stolz-1996,190
269,621,Taylor-1985,
270,628,Derbyshire-1993,109
271,634,Davies-1981b,5
272,636,Haspelmath-1993,135-136
273,637,Grinevald-1988,"183, 185"
274,638,Stolz-1996,198
275,639,Haspelmath-1993,
276,641,Raz-1983,108
277,646,Dillon-and-O-Croinin-1961,
278,647,Stolz-1996,191
279,650,Tayeng-1976,
280,652,Durie-1986,358
281,660,Westermann-1930,99
282,661,Stolz-1996,197
283,662,Popjes-and-Popjes-1986,183
284,669,Schachter-and-Otanes-1972,113
285,671,Greene-1966,"40, 43"
286,675,Amha-2001,161
287,676,Stolz-1996,200
288,679,Tereshchenko-1966a,374
289,680,Gordon-1986,141
290,682,Stolz-1996,186
291,683,Stolz-1996,192
292,684,Stolz-1996,195
293,685,Louwerse-1988,
294,686,Stolz-1996,200
295,687,Burling-1961,44
296,689,Morgenstierne-1949,220
297,690,Brown-2001,538
298,692,Stolz-1996,189
299,695,Stolz-1996,185
300,699,Li-and-Thompson-1977,428
301,704,Owens-1985,"107, 131"
302,707,Paris-1989,175
303,711,Payne-and-Payne-1990,
304,712,Jones-and-Jones-1991,"20, 31"
305,713,Stolz-1996,185
306,714,Robins-1958,20-21
307,717,Stolz-1996,192
308,718,Maslova-2003a,492
309,719,Stolz-1996,197
310,720,Stolz-1996,191
311,721,Murane-1974,58
312,725,Stolz-1996,196
313,726,Penchoen-1973b,28
314,727,Werner-1997a,125
315,729,Stolz-1996,193
316,730,Rumsey-1982,"43, 47"
317,732,Stolz-1996,194
318,735,Talibov-1985,92
319,736,Mous-1993,112
320,738,Innes-1966,35
321,741,Hagman-1977,
322,744,Stolz-1996,194
323,745,Stolz-1996,192
324,747,Panfilov-1962,253-7
325,750,Stolz-1996,185
326,751,Jacob-1968,
327,752,Mathiassen-1996,78
328,754,Breen-1981a,284
329,759,Brown-2005,
330,760,Stevenson-1969,67
331,762,Snyman-1970,
332,763,Derbyshire-1979,48
333,766,Sammallahti-1998a,77
334,766,Bartens-1989,296
335,768,Stolz-1996,189
336,774,Mainwaring-1876,
337,777,Guirardello-1999a,"95, 99"
338,780,Stolz-1996,196
339,781,Dench-1995,75
340,783,Poppe-1970,91
341,787,Dayley-1989b,"141, 145"
342,793,Dedrick-and-Casad-1999,
343,794,Stolz-1996,197
344,795,Gadzhiaxmedov-2000,246
345,796,Stolz-1996,186
346,798,Stolz-1996,197
347,799,Tozzer-1921,99-103
348,800,Meeuwis-1998,28
349,801,Stolz-1996,194
350,803,Gruzdeva-1998,"18, 38"
351,804,Miller-1965,160-161
352,805,Dryer-1992,
353,806,Comrie-1998,82
354,807,Stolz-1996,190
355,810,Stolz-1996,190
356,812,Key-1967,50
357,813,Bhat-and-Ningomba-1997,5
358,816,Armbruster-1960,
359,817,Stolz-1996,190
360,819,Olawsky-1999,"44, 51"
361,820,Celo-1996,143
362,821,Kornfilt-1997,428
363,825,Lukas-1953,166
364,826,Rice-1989,1235
365,828,Witucki-1974,
366,831,Stolz-1996,186
367,832,Dugast-1971,309
368,834,Kuipers-1967,
369,835,Berry-and-Berry-1999,102
370,837,Davies-1981b,154
371,839,Stolz-1996,189
372,846,Stolz-1996,190
373,850,Muhlhausler-1981,43
374,852,Dayley-1985,367
375,854,Tosco-1991,88
376,860,Mahootian-1997,266-267
377,862,Donaldson-1980,
378,866,Stolz-1996,191
379,868,Stolz-1996,195
380,872,Young-and-Morgan-1987,3
381,874,Faraclas-1984,"27, 37"
382,875,Fromm-and-Sadeniemi-1956,115
383,881,Stolz-1996,189
384,883,Stolz-1996,189
385,885,Lukas-1953,170
386,886,Cornyn-and-Roop-1968,
387,892,Stolz-1996,195
388,893,Matthews-and-Yip-1994,87
389,894,Stolz-1996,192
390,897,Panfilov-1962,111-116
391,898,Leslau-1995,418
392,899,Stolz-1996,200
393,901,Kutsch-Lojenga-1994,
394,904,Miller-1965,160-161
395,907,Stolz-1996,187
396,909,Stolz-1996,187
397,910,Voorhoeve-1965,"136, 133"
398,913,Stolz-1996,187
399,915,Douglas-1959,55
400,916,Stolz-1996,198
401,917,Stolz-1996,195
402,918,Sneddon-1996,
403,919,Reh-1985,461
404,921,Donohue-1999a,109
405,922,Keen-1983,243
406,926,Stolz-1996,188
407,927,Li-and-Thompson-1981,113
408,928,Voorhoeve-1965,
409,933,Stolz-1996,195
410,935,Carlson-1994,
411,936,Yasugi-1995,289
412,937,Saltarelli-et-al-1988,221
413,942,Stolz-1996,191
414,944,Chapman-and-Derbyshire-1991,257
415,946,Frajzyngier-1993,59-60
416,952,Sapir-1965,90
417,953,Stolz-1996,200
418,956,Kahombo-1992,171
419,958,Li-and-Thompson-1981,20
420,959,Valkama-2000,13-14
421,964,Nordlinger-1998,
422,966,Kuipers-1967,
423,969,Friberg-1996,"141, 140"
424,971,Osumi-1995,"215, 177, 182"
425,972,Ucida-1970,"31, 38"
426,973,Elbert-and-Pukui-1979,159
427,975,Everett-1986,272
428,978,Dedrick-and-Casad-1999,
429,981,Stolz-1996,194
430,985,Fromm-1982,89
431,993,Sun-and-Liu-1986,44
432,995,Rumsey-1982,
433,996,Stolz-1996,187
434,997,Fortescue-1984,306
435,999,Stolz-1996,192
436,1001,Tarpent-1987,461
437,1004,Willett-1991,55
438,1011,Tereshchenko-1973,
439,1015,Schachter-and-Otanes-1972,407-409
440,1016,Stolz-1996,191
441,1017,Korolev-1965,82
442,1018,Stolz-1996,190
443,1019,Carlin-1993,79
444,1020,McGregor-1990,438
445,1023,Lavotha-1973,96
446,1025,Robins-1958,
447,1027,Stolz-1996,199
448,1029,Stolz-1996,188
449,1030,Curnow-1997,"179, 184"
450,1035,Stolz-1996,197
451,1042,Lang-1973,77
452,1043,Johnson-and-Madan-1939,335
453,1044,Bolton-1990,"45, 54"
454,1045,Corbett-and-Mithun-1996,12
455,1047,Roberts-1987,201
456,1049,Reh-1985,"144-154, 164"
457,1050,Dixon-1972,51
458,1051,Vall-and-Kanakin-1988,24
459,1055,Tovar-1981,227
460,1060,Stolz-1996,184
461,1062,Stolz-1996,197
462,1063,Stolz-1996,200
463,1064,Derbyshire-1985,132-133
464,1068,Stolz-1996,199
465,1069,Hoff-1968,151
466,1073,Rice-1989,997
467,1078,McGregor-1995,20
468,1079,Stolz-1996,198
469,1080,Facundes-2000,
470,1087,Stolz-1996,191
471,1088,Huang-and-Ahrens-1999,2
472,1089,Broadbent-1964,93
473,1090,Armbruster-1960,327
474,1092,Tryon-1970a,18
475,1094,Bruce-1984,
476,1096,Terrill-2003,
477,1103,Stolz-1996,192
478,1104,Stolz-1996,199
479,1108,Lewis-1967,109
480,1109,Bauer-1993,42
481,1114,Derbyshire-1979,87
482,1115,Stolz-1996,197
483,1118,Glinert-1989,82
484,1119,Gordon-1986,29
485,1120,Campbell-and-Campbell-1987,8
486,1121,Topping-1973,146
487,1128,Stolz-1996,186
488,1131,Stolz-1996,186
489,1137,Rennison-1997,299
490,1142,Osborne-1974,74-75
491,1144,Donohue-1999a,73
492,1145,Stolz-1996,194
493,1147,Stolz-1996,187
494,1148,Smyth-2002,
495,1151,Stolz-1996,185
496,1153,Stolz-1996,200
497,1154,Davies-1981b,61
498,1158,Sulkala-and-Karjalainen-1992,55
499,1159,Hosokawa-1991,36
500,1162,Hess-1968,
501,1164,Stolz-1996,190
502,1165,Roberts-1987,222
503,1168,Lastra-1998,21
504,1172,Dol-1999,137
505,1173,Stolz-1996,194
506,1174,Newman-2000,460
507,1176,Pitman-1980,93
508,1179,Popjes-and-Popjes-1986,139
509,1181,Samarin-1967a,135-6
510,1183,Zhirkov-1955,
511,1184,Hoffmann-1963,13
512,1186,Stolz-1996,198
513,1189,Stolz-1996,184
514,1191,Stolz-1996,192
515,1192,Stolz-1996,200
516,1193,Stolz-1996,186
517,1201,Raz-1983,45
518,1206,Jung-1989,102-104
519,1208,Noss-1964,170
520,1210,Harris-1988,237
521,1215,Stolz-1996,189
522,1218,Stolz-1996,187
523,1221,Stolz-1996,197
524,1223,Rupp-1989,
525,1224,Gruzdeva-1998,
526,1225,Hinds-1986,222-3
527,1227,Wolfart-and-Carroll-1981,24
528,1231,Stolz-1996,190
529,1234,Langdon-1970,143
530,1237,Stolz-1996,199
531,1238,Smeets-1989,
532,1239,Harrison-1986,419
533,1241,Volodin-1997,"63, 65"
534,1242,Karlsson-1978,"125, 133"
535,1243,Sapir-1922b,241
536,1244,Campbell-1985,
537,1247,Kahler-1963,17
538,1252,Ubrjatova-1985,41
539,1253,Stolz-1996,195
540,1256,Stolz-1996,184
541,1257,Stolz-1996,184
542,1259,Joseph-and-Philippaki-Warburton-1987,171
543,1263,Stolz-1996,197
544,1264,Stolz-1996,189
545,1266,Tuggy-1979,
546,1267,Stolz-1996,195
547,1268,Najlis-1966,
548,1270,Watkins-1984,
549,1273,Stolz-1996,187
550,1275,Gordon-1986,270
551,1276,Stolz-1996,191
552,1278,Stolz-1996,190
553,1280,Stolz-1996,197
554,1282,Greene-1966,"46, 43"
555,1285,Kwee-1981,97
556,1286,Tucker-and-Mpaayei-1955,93
557,1289,Steele-1977,"114, 122"
558,1291,Stolz-1996,197
559,1292,Samarin-1967b,86; 96
560,1294,Stolz-1996,195
561,1297,Stolz-1996,191
562,1299,Stolz-1996,193
563,1302,Frajzyngier-1993,55-58
564,1303,Ebert-1979,251
565,1305,Stolz-1996,194
566,1306,Franklin-1971,49
567,1307,Stolz-1996,188
568,1308,Bowe-1990,
569,1311,Harriehausen-1990,205
570,1312,Feldman-1986,"40, 118, 198, 203"
571,1313,Fortescue-1984,"292, 294"
572,1315,Bright-1957,67
573,1316,Seiler-1985,82
574,1320,Sunik-1982,"121-2, 126"
575,1322,Dench-1991,193
576,1323,Huttar-and-Huttar-1994,"173, 175"
577,1324,Carlson-1994,169
578,1328,Gary-and-Gamal-Eldin-1982,59
579,1329,Stolz-1996,193
580,1330,Penchoen-1973a,24
581,1332,Dixon-1988,216
582,1338,Everett-1986,276
583,1339,Doerfer-1962,191
584,1341,MacDonald-1990,"108, 122"
585,1343,Facundes-2000,
586,1349,Stolz-1996,189
587,1353,Enrico-2003,
588,1354,Bromley-1981,"91, 203, 401"
589,1357,Stolz-1996,188
590,1358,Tepljashina-and-Lytkin-1976,142
591,1361,Bodomo-1997,71
592,1362,Chelliah-1997,133
593,1364,Ding-1998,191
594,1365,Xu-and-Zhao-1984,"77, 73"
595,1366,Stolz-1996,191
596,1367,Donohue-1999a,
597,1367,Donohue-1999a,53
598,1370,Stolz-1996,196
599,1372,Kouwenberg-1994,"230, 238-9"
600,1373,Lister-Turner-and-Clark-1930,54
601,1375,Stolz-1996,189
602,1376,Kutsch-Lojenga-1994,220-221
603,1381,Kimball-1991,
604,1382,Stolz-1996,199
605,1384,Sapir-1965,
606,1393,Gil-1988,
607,1394,Carlson-1994,169
608,1395,Stolz-1996,191
609,1396,Topping-1973,
610,1397,Ashton-et-al-1954,234
611,1398,van-den-Berg-1995,69-70
612,1399,Chelliah-1997,245-6
613,1401,Stolz-1996,187
614,1402,Popjes-and-Popjes-1986,161
615,1405,Watkins-1984,211
616,1406,Stolz-1996,185
617,1410,Refsing-1986,204
618,1410,Tamura-2000,118
619,1412,Sapir-1965,84
620,1414,Donaldson-1980,166
621,1416,Heath-1984,"339, 343, 344, 348"
622,1417,Groves-et-al-1985,
623,1419,Stolz-1996,200
624,1422,Hoang-1982,50
625,1423,Li-and-Thompson-1981,
626,1424,Evans-1995,242
627,1425,Frank-1990,"52, 21"
628,1426,Willett-1991,"194, 191"
629,1427,Miller-1965,160
630,1428,Kutsch-Lojenga-1994,376
631,1429,Collins-1962,54
632,1432,Tucker-and-Bryan-1966,543
633,1433,Stolz-1996,189
634,1434,Kutsch-Lojenga-1994,135
635,1440,Echols-and-Shadily-1961,230
636,1443,Berger-1998,
637,1446,Kimball-1991,200
638,1449,Stolz-1996,193
639,1450,van-den-Berg-1989b,152
640,1451,Topping-1973,89
641,1455,Stolz-1996,190
642,1456,Stolz-1996,199
643,1464,Dol-1999,
644,1469,Dillon-and-O-Croinin-1961,166
645,1471,Stolz-1996,184
646,1474,Stolz-1996,185
647,1475,Borgman-1990,
648,1480,Stolz-1996,189
649,1481,Sova-1962,"173, 443"
650,1482,Stolz-1996,193
651,1486,Stolz-1996,193
652,1488,Seiler-1985,
653,1492,Roberts-1987,139
654,1494,Stolz-1996,185
655,1498,Stolz-1996,196
656,1504,Ziervogel-et-al-1981,210
657,1507,Stolz-1996,196
658,1510,Stolz-1996,186
659,1516,Stolz-1996,185
660,1518,Cornyn-and-Roop-1968,356
661,1519,Yasugi-1995,253
662,1522,Dimock-1965,
663,1522,Radice-1994,
664,1523,Harms-1994,
665,1524,Heath-1999a,127
666,1531,Bruce-1984,202
667,1532,Mathiassen-1997,"43, 65"
668,1533,Stolz-1996,186
669,1535,Ginter-and-Tarnoi-1991,"76, 78"
670,1536,Stolz-1996,188
671,1540,Stolz-1996,188
672,1543,Mahootian-1997,
673,1544,Roberts-1987,307
674,1545,Li-and-Thompson-1981,89
675,1547,Rice-1989,
676,1549,Stolz-1996,200
677,1551,Stolz-1996,186
678,1552,Stolz-1996,198
679,1553,Stolz-1996,189
680,1557,Reh-1985,
681,1561,Westermann-1930,92
682,1564,Stolz-1996,191
683,1565,McClelland-2000,27
684,1566,Curnow-1997,93
685,1568,Lorimer-1935,260
686,1570,Elbert-and-Pukui-1979,129
687,1570,Elbert-and-Pukui-1979,129
688,1572,Schaub-1985,34
689,1576,Henderson-1995,64
690,1577,Stolz-1996,200
691,1583,Stolz-1996,198
692,1584,Stolz-1996,187
693,1587,Owens-1985,
694,1588,Foley-1991,39
695,1590,Bromley-1961,37
696,1591,Haspelmath-1993,232
697,1594,Stolz-1996,186
698,1595,Macaulay-1996,"120, 124"
699,1597,Ittmann-1939,187
700,1599,Reh-1985,201-9
701,1603,Crowley-1982,
702,1607,Hagman-1977,83-86
703,1608,Li-and-Thompson-1981,486
704,1609,Stolz-1996,197
705,1611,Pet-1987,"108, 109, 161"
706,1612,Stolz-1996,191
707,1614,Stolz-1996,193
708,1617,Nikolaeva-1999,13
709,1618,Brown-and-Levinson-1987,
710,1623,Davies-1981a,
711,1624,Stolz-1996,199
712,1631,Stolz-1996,196
713,1632,Ebert-1979,
714,1633,Langdon-1970,"147, 159"
715,1634,Stolz-1996,200
716,1638,Everett-1986,281
717,1639,Stolz-1996,195
718,1640,Holton-et-al-1997,105
719,1641,Stolz-1996,184
720,1642,Genko-1995,159
721,1643,Stolz-1996,193
722,1644,Meinhof-1930,43
723,1645,Stolz-1996,200
724,1646,Lewis-1967,"26, 40, 65"
725,1648,Stolz-1996,187
726,1649,Baskakov-1975,61
727,1650,Stolz-1996,192
728,1653,Unseth-1989,117
729,1654,Roberts-1987,
730,1655,Green-and-Igwe-1963,
731,1656,Rood-1976,
732,1657,Popjes-and-Popjes-1986,175-176
733,1660,Merlan-1994,
734,1662,Stolz-1996,187
735,1664,Murane-1974,81
736,1665,Stolz-1996,189
737,1667,Stolz-1996,187
738,1668,Stolz-1996,185
739,1671,Blevins-2001,134
740,1675,Macaulay-1996,117
741,1679,Stolz-1996,188
742,1680,Jones-1986a,40
743,1683,Stolz-1996,199
744,1688,Stolz-1996,197
745,1692,Stolz-1996,195
746,1694,Stolz-1996,192
747,1697,Hewitt-1979,198
748,1699,Stolz-1996,198
749,1700,Hagman-1977,35
750,1701,Kimenyi-1980,172
751,1702,Love-2000,8-10
752,1704,Kornfilt-1997,90
753,1705,Payne-1990,255
754,1706,Kozintseva-2001,247
755,1708,Street-1963,
756,1709,Kenesei-et-al-1998,"102, 106"
757,1712,Pokrovskaja-1964,108
758,1714,Stolz-1996,185
759,1716,Tucker-and-Bryan-1966,"425, 432"
760,1720,Stolz-1996,195
761,1721,Skorik-1961,390
762,1722,Smeets-1989,234
763,1724,Davies-1981b,164
764,1726,MacKay-1999,153
765,1730,Cyffer-1998,
766,1730,Cyffer-1974,
767,1730,Lukas-1937,
768,1735,Lorimer-1935,"96, 97"
769,1738,Maring-1967,119
770,1739,Hewitt-1995,573
771,1746,Hamel-1994,94
772,1747,Stolz-1996,190
773,1750,Stolz-1996,191
774,1752,Matisoff-1973,65
775,1754,Kenesei-et-al-1998,
776,1757,Stolz-1996,192
777,1759,Van-Valin-1977,
778,1760,Du-Feu-1996,
779,1760,Du-Feu-1996,67-68
780,1761,Stolz-1996,194
781,1762,Samarin-1967a,
782,1763,Cole-1985,"83, 94"
783,1766,Crazzolara-1960,80-83
784,1769,Gary-and-Gamal-Eldin-1982,
785,1770,Stolz-1996,198
786,1772,Heusler-1964,124-125
787,1773,Stolz-1996,184
788,1775,Hoskison-1983,107
789,1777,Stolz-1996,195
790,1781,Donaldson-1980,102-3
791,1783,Reed-et-al-1977,
792,1784,Sneddon-1996,185
793,1789,Stolz-1996,188
794,1791,Konig-and-Heine-2001,
795,1792,Stolz-1996,187
796,1793,Stolz-1996,200
797,1796,Rice-1989,374-375
798,1800,McGregor-1990,
799,1801,Dayley-1985,"282, 75"
800,1802,Romero-Figueroa-1997,
801,1803,Dixon-1988,243
802,1804,Stolz-1996,192
803,1805,Stolz-1996,197
804,1806,Wade-1992,"53, 69"
805,1807,Stolz-1996,185
806,1808,Westermann-1945,
807,1812,Bruce-1984,146
808,1813,Stolz-1996,188
809,1814,Terrill-2003,80
810,1816,Meyer-Bahlburg-1972,186
811,1818,Stolz-1996,185
812,1819,Novikova-1997,291
813,1820,Key-1967,
814,1822,Marchese-1986a,231
815,1823,Young-and-Morgan-1987,"143, 133"
816,1824,Stolz-1996,188
817,1826,Ogunbowale-1970,
818,1828,Sulkala-and-Karjalainen-1992,227
819,1829,Clairis-1985,201
820,1830,Stolz-1996,189
821,1833,Comrie-1998,63
822,1837,Stolz-1996,186
823,1841,Stolz-1996,190
824,1846,Stolz-1996,197
825,1850,Merlan-1982,170
826,1850,Merlan-1982,170
827,1853,Olson-1992,349
828,1856,Berger-1998,"44, 91"
829,1857,Stolz-1996,197
830,1858,Ikoro-1996,70
831,1861,Reh-1985,112
832,1866,Heath-1981,270
833,1872,Rupp-1989,1
834,1874,Innes-1966,
835,1875,Stolz-1996,184
836,1877,Salas-1992,78
837,1881,Rumsey-1982,58
838,1887,Stolz-1996,184
839,1888,Merlan-1994,299
840,1889,Pitman-1980,
841,1894,Craig-1977,76
842,1895,van-Driem-1993,258
843,1900,Pandharipande-1997,
844,1903,Stolz-1996,189
845,1906,Stolz-1996,195
846,1909,Stolz-1996,188
847,1912,Seiler-1985,74; 78
848,1913,Pet-1987,"47, 83"
849,1915,van-Driem-1987,29-30
850,1916,Stolz-1996,193
851,1920,Stolz-1996,191
852,1923,Izidinova-1997,302
853,1924,Senft-1986,46-47
854,1928,Stolz-1996,196
855,1931,Heath-1984,343-344
856,1939,Bhatia-1993,213
857,1940,den-Besten-2001,
858,1942,Hewitt-1979,"209, 105"
859,1943,Innes-1966,"102, 103"
860,1948,Stolz-1996,189
861,1952,Stolz-1996,188
862,1957,Sanzheyev-1973,
863,1958,Corbett-2000,191
864,1959,Tucker-and-Bryan-1966,"277, 280"
865,1960,Gordon-1986,249
866,1962,Stolz-1996,200
867,1963,Stolz-1996,186
868,1964,Chao-1968,635-6
869,1965,Nikolaeva-and-Tolskaya-2001,"840, 487"
870,1967,Stolz-1996,196
871,1971,Macaulay-1996,45
872,1973,Craig-1977,
873,1974,Stolz-1996,190
874,1976,Gary-and-Gamal-Eldin-1982,111
875,1977,Schaub-1985,34
876,1984,Conrad-and-Wogiga-1991,43
877,1987,Franklin-1971,
878,1988,Stolz-1996,197
879,1989,Stolz-1996,192
880,1991,Comrie-1998,82
881,1995,Stolz-1996,188
