feature_id,description,long_description,numeric,icon_id
34A,No nominal plural,No nominal plural,1,cfff
34A,"Only human nouns, optional","Plural only in human nouns, optional",2,c99f
34A,"Only human nouns, obligatory","Plural only in human nouns, obligatory",3,c00d
34A,"All nouns, always optional","Plural in all nouns, always optional",4,cff0
34A,"All nouns, optional in inanimates","Plural in all nouns, optional in inanimates",5,cf60
34A,"All nouns, always obligatory","Plural in all nouns, always obligatory",6,cd00
35A,No independent subject pronouns,No independent subject pronouns,1,cfff
35A,Number-indifferent pronouns,Number-indifferent pronouns,2,cccc
35A,Person-number affixes,Person-number affixes,3,cff0
35A,Person-number stem,Person-number stem,4,cd00
35A,Person-number stem + pronominal plural affix,Person-number stem with a pronominal plural affix,5,c99f
35A,Person-number stem + nominal plural affix,Person-number stem with a nominal plural affix,6,c00d
35A,Person stem + pronominal plural affix,Person stem with a pronominal plural affix,7,d99f
35A,Person stem + nominal plural affix,Person stem with a nominal plural affix,8,d00d
36A,Associative same as additive plural,Associative plural marker also used for additive plurals,1,c00d
36A,Unique affixal associative plural,Special bound associative plural marker,2,cd00
36A,Unique periphrastic associative plural,Special non-bound associative plural marker,3,cf60
36A,No associative plural,Associative plural absent,4,cfff
37A,Definite word distinct from demonstrative,Definite word distinct from demonstrative,1,c00d
37A,Demonstrative word used as definite article,Demonstrative word used as marker of definiteness,2,c99f
37A,Definite affix,Definite affix on noun,3,cd00
37A,"No definite, but indefinite article",No definite article but indefinite article,4,dfff
37A,No definite or indefinite article,Neither definite nor indefinite article,5,cfff
38A,Indefinite word distinct from 'one',Indefinite word distinct from numeral for 'one',1,c00d
38A,Indefinite word same as 'one',Numeral for 'one' is used as indefinite article,2,c99f
38A,Indefinite affix,Indefinite affix on noun,3,cd00
38A,"No indefinite, but definite article",No indefinite article but definite article,4,dfff
38A,No definite or indefinite article,Neither indefinite nor definite,5,cfff
39A,No 'we',No grammaticalised marking at all,1,cfff
39A,'We' the same as 'I','We' and 'I' identical,2,c99f
39A,No inclusive/exclusive,No inclusive/exclusive opposition,3,c00d
39A,Only inclusive,Only inclusive differentiated,4,cf6f
39A,Inclusive/exclusive,Inclusive and exclusive differentiated,5,cd00
40A,No person marking,No person marking at all,1,cfff
40A,'We' the same as 'I','We' and 'I' identical,2,c99f
40A,No inclusive/exclusive,No inclusive/exclusive opposition,3,c00d
40A,Only inclusive,Only inclusive differentiated,4,cf6f
40A,Inclusive/exclusive,Inclusive and exclusive differentiated,5,cd00
41A,No distance contrast,No distance contrast,1,cfff
41A,Two-way contrast,Two-way contrast,2,cff0
41A,Three-way contrast,Three-way contrast,3,cf60
41A,Four-way contrast,Four-way contrast,4,cd00
41A,Five (or more)-way contrast,Five (or more)-way contrast,5,c000
42A,Identical,Same forms,1,cff0
42A,Different stem,Different stems,2,cd00
42A,Different inflection,Different inflectional features,3,c00d
43A,Unrelated,Third person pronouns and demonstratives are unrelated to demonstratives,1,cfff
43A,Related for all demonstratives,Third person pronouns and demonstratives are related to all demonstratives,2,cd00
43A,Related to remote demonstratives,Third person pronouns and demonstratives are related to remote demonstratives,3,dd00
43A,Related to non-remote demonstratives,Third person pronouns and demonstratives are related to non-remote demonstratives,4,sd00
43A,Related by gender markers,Third person pronouns and demonstratives are related by gender markers,5,cff0
43A,Related for non-human reference,Third person pronouns and demonstratives are related for non-human reference,6,c00d
44A,In 3rd person + 1st and/or 2nd person,Gender distinctions in 3rd person plus 1st and/or 2nd person,1,c00d
44A,"3rd person only, but also non-singular","Gender distinctions in 3rd person only, but in both singular and non-singular",2,cd00
44A,3rd person singular only,Gender distinctions in 3rd person singular only,3,cf6f
44A,1st or 2nd person but not 3rd,Gender distinctions in 1st or 2nd person but not 3rd,4,d00d
44A,3rd person non-singular only,Gender distinctions in 3rd person non-singular only,5,df6f
44A,No gender distinctions,No gender distinctions,6,cfff
45A,No politeness distinction,Second person pronouns encode no politeness distinction,1,cfff
45A,Binary politeness distinction,Second person pronouns encode a binary politeness distinction,2,cff0
45A,Multiple politeness distinctions,Second person pronouns encode multiple politeness distinctions,3,cd00
45A,Pronouns avoided for politeness,Second person pronouns are dominantly avoided for politeness reasons,4,c00d
46A,Interrogative-based,Interrogative-based indefinites,1,cd00
46A,Generic-noun-based,Generic-noun-based indefinites,2,c00d
46A,Special,Special indefinites,3,cff0
46A,Mixed,Mixed indefinites,4,cccc
123A,Pronoun-retention,Pronoun-Retention Strategy,3,cd00
46A,Existential construction,Existential construction,5,cfff
47A,Identical,Intensifiers and reflexive pronouns are formally identical,1,cff0
47A,Differentiated,Intensifiers and reflexive pronouns are formally differentiated,2,cd00
48A,No adpositions,No adpositions,1,cfff
48A,No person marking,Adpositions without person marking,2,c00d
48A,Pronouns only,Person marking for pronouns only,3,cf6f
48A,Pronouns and nouns,Person marking for pronouns and nouns,4,cd00
49A,No morphological case-marking,No morphological case-marking,1,cfff
49A,2 cases,2 case categories,2,cffc
49A,3 cases,3 case categories,3,cff0
49A,4 cases,4 case categories,4,cfc0
49A,5 cases,5 case categories,5,cf40
49A,6-7 cases,6-7 case categories,6,cd00
49A,8-9 cases,8-9 case categories,7,ca00
49A,10 or more cases,10 or more case categories,8,c000
49A,Exclusively borderline case-marking,Exclusively borderline morphological case-marking,9,dfff
50A,No case-marking,No morphological case-marking,1,cfff
50A,Symmetrical,Symmetrical case-marking,2,c00d
50A,Additive-quantitatively asymmetrical,Additive-quantitatively asymmetrical case-marking,3,cd00
50A,Subtractive-quantitatively asymmetrical,Subtractive-quantitatively asymmetrical case-marking,4,dd00
50A,Qualitatively asymmetrical,Qualitatively asymmetrical case-marking,5,sd00
50A,Syncretism in relevant NP-types,Syncretism in relevant NP-types,6,cff0
51A,Case suffixes,Case suffixes,1,c00d
51A,Case prefixes,Case prefixes,2,cd00
51A,Case tone,Case coded by tone,3,c000
51A,Case stem change,Case coded by changes within noun stem,4,cff0
51A,Mixed morphological case,Mixed morphological case strategies with none primary,5,cccc
51A,Postpositional clitics,Postpositional clitics,6,d00d
51A,Prepositional clitics,Prepositional clitics,7,dd00
51A,Inpositional clitics,Inpositional clitics,8,da00
51A,No case affixes or adpositional clitics,Neither case affixes nor adpositional clitics,9,cfff
52A,Identity,Identity,1,cff0
52A,Differentiation,Differentiation,2,cd00
52A,Mixed,Mixed,3,cf60
53A,None,Zero: Ordinal numerals do not exist,1,cfff
53A,"One, two, three",One: No distinction of cardinal and ordinal numerals,2,cff0
53A,"First, two, three",First: Cardinal and ordinal numerals are identical except for 'one' and 'first',3,cf60
53A,"One-th, two-th, three-th",One-th: One-th: Ordinal numerals are derived from cardinal numerals,4,cd00
53A,"First/one-th, two-th, three-th",First/One-th: All ordinal numerals are derived from cardinal numerals with different allomorphs for 'first' one of which is morphologically independent of 'one',5,c909
53A,"First, two-th, three-th","Two-th: Two-th: Ordinal numerals from 'two' upwards are derived from cardinal numerals, 'first' is suppletive",6,c00d
53A,"First, second, three-th",Second: 'First' and a small set of consecutive higher ordinal numerals are suppletive,7,c000
53A,Various,Variou-th: Other solutions,8,cccc
54A,No distributive numerals,No distributive numerals,1,cfff
54A,Marked by reduplication,Marked by reduplication,2,cff0
54A,Marked by prefix,Marked by prefix,3,cd00
54A,Marked by suffix,Marked by suffix,4,c00d
54A,Marked by preceding word,Marked by preceding word,5,dd00
54A,Marked by following word,Marked by following word,6,d00d
54A,Marked by mixed or other strategies,Marked by mixed or other strategies,7,cccc
55A,Absent,Numeral classifiers are absent,1,cfff
55A,Optional,Numeral classifiers are optional,2,cf6f
55A,Obligatory,Numeral classifiers are obligatory,3,cd00
56A,Formally different,Formally different,1,cd00
56A,"Formally similar, without interrogative","Formally similar, not involving interrogative expression",2,cff0
56A,"Formally similar, with interrogative","Formally similar, involving interrogative expression",3,c00d
57A,Possessive prefixes,Possessive prefixes,1,cd00
57A,Possessive suffixes,Possessive suffixes,2,c00d
57A,Prefixes and suffixes,"Both possessive prefixes and possessive suffixes, with neither primary",3,cccc
57A,No possessive affixes,No possessive affixes,4,cfff
58A,Exists,Obligatorily possessed nouns exist,1,cd00
58A,Absent,No obligatorily possessed nouns,2,cfff
59A,No possessive classification,No possessive classification,1,cfff
59A,Two classes,Two classes,2,cff0
59A,Three to five classes,Three to five classes,3,cf60
59A,More than five classes,More than five classes,4,cd00
60A,Weakly differentiated,Weakly differentiated,1,cfff
60A,Genitives and adjectives collapsed,"Moderately differentiated, with genitives and adjectives collapsed",2,dff0
60A,Genitives and relative clauses collapsed,"Moderately differentiated, with genitives and relative clauses collapsed",3,sff0
60A,Adjectives and relative clauses collapsed,"Moderately differentiated, with adjectives and relative clauses collapsed",4,cff0
60A,Moderately differentiated in other ways,Moderately differentiated; other,5,cff0
60A,Highly differentiated,Highly differentiated,6,cd00
61A,Not without noun,Adjective may not occur without noun,1,cfff
61A,Without marking,"Adjective may occur without noun, and without marking",2,cff0
61A,Marked by prefix,"Adjective may occur without noun, obligatorily marked by prefix",3,cd00
61A,Marked by suffix,"Adjective may occur without noun, obligatorily marked by suffix",4,c00d
61A,Marked by preceding word,"Adjective may occur without noun, obligatorily marked by preceding word",5,dd00
61A,Marked by following word,"Adjective may occur without noun, obligatorily marked by following word",6,d00d
61A,Marked by mixed or other strategies,"Adjective may occur without noun, obligatorily marked by mixed or other strategies",7,cccc
62A,Sentential,"Sentential: dependent-marking of the finite clause is retained for S, A and P",1,cff0
62A,Possessive-Accusative,"Possessive-Accusative: S/A treated as possessors, P retains sentential marking",2,c00d
62A,Ergative-Possessive,"Ergative-Possessive: S/P treated as possessors, A treated differently",3,cd00
62A,Double-Possessive,Double-Possessive: All major arguments treated as possessors,4,c909
62A,Other,Other: Minor patterns,5,dccc
62A,Mixed,Mixed: Several patterns in the same language,6,cccc
62A,Restricted,Not both A and P in the same construction,7,c000
62A,No action nominals,No action nominals,8,cfff
63A,'And' different from 'with',AND-languages: 'and' and 'with' are not identical,1,cd00
63A,'And' identical to 'with',WITH-languages: 'and' and 'with' are identical,2,cff0
64A,Identity,Nominal and verbal conjunction are largely identical,1,cff0
64A,Differentiation,Nominal and verbal conjunction are different,2,cd00
64A,Both expressed by juxtaposition,Nominal and verbal conjunction are primarily expressed by juxtaposition,3,cfff
65A,Grammatical marking,Grammatical marking of perfective/imperfective distinction,1,cd00
65A,No grammatical marking,No grammatical marking of perfective/imperfective distinction,2,cfff
66A,"Present, no remoteness distinctions",Past/non-past distinction marked; no remoteness distinction,1,cff0
66A,"Present, 2-3 remoteness distinctions",Past/non-past distinction marked; 2-3 degrees of remoteness distinguished,2,cf60
66A,"Present, 4 or more remoteness distinctions",Past/non-past distinction marked; at least 4 degrees of remoteness distinguished,3,cd00
66A,No past tense,No grammatical marking of past/non-past distinction,4,cfff
67A,Inflectional future exists,Inflectional marking of future/non-future distinction,1,cd00
67A,No inflectional future,No inflectional marking of future/non-future distinction,2,cfff
68A,From possessive,Perfect of the 'have'-type (derived from a possessive construction),1,c00d
68A,"From 'finish', 'already'",Perfect derived from word meaning 'finish' or 'already',2,cd00
68A,Other perfect,Other perfect,3,cff0
68A,No perfect,No perfect,4,cfff
69A,Tense-aspect prefixes,Tense-aspect prefixes,1,cd00
69A,Tense-aspect suffixes,Tense-aspect suffixes,2,c00d
69A,Tense-aspect tone,Tense-aspect tone,3,cff0
69A,Mixed type,Combination of tense-aspect strategies with none primary,4,cccc
69A,No tense-aspect inflection,No tense-aspect inflection,5,cfff
70A,Second singular and second plural,The language has morphologically dedicated second singular as well as second plural imperatives,1,c909
70A,Second singular,The language has morphologically dedicated second singular imperatives but no morphologically dedicated second plural imperatives,2,c00d
70A,Second plural,The language has morphologically dedicated second plural imperatives but no morphologically dedicated second singular imperatives,3,cd00
70A,Second person number-neutral,The language has morphologically dedicated second person imperatives that do not distinguish between singular and plural,4,cff0
70A,No second-person imperatives,The language has no morphologically dedicated second-person imperatives at all,5,cfff
71A,Normal imperative + normal negative,The prohibitive uses the verbal construction of the second singular imperative and a sentential negative strategy found in (indicative) declaratives,1,cd00
71A,Normal imperative + special negative,The prohbitive uses the verbal construction of the second singular imperative and a sentential negative strategy not found in (indicative) declaratives,2,c00d
71A,Special imperative + normal negative,The prohibitive uses a verbal construction other than the second singular imperative and a sentential negative strategy found in (indicative) declaratives,3,dd00
71A,Special imperative + special negative,The prohibitive uses a verbal construction other than the second singular imperative and a sentential negative strategy not found in (indicative) declaratives,4,d00d
72A,Maximal system,"The language has a maximal system, but not a minimal one",1,c00d
72A,Minimal system,"The language has a minimal system, but not a maximal one",2,cd00
72A,Both types of system,The language has both a maximal and a minimal system,3,c909
72A,Neither type of system,The language has neither a maximal nor a minimal system,4,cfff
73A,Inflectional optative present,Inflectional optative present,1,cd00
73A,Inflectional optative absent,Inflectional optative absent,2,cfff
74A,Affixes on verbs,The language can express situational possibility with affixes on verbs,1,cd00
74A,Verbal constructions,"The language cannot express situational possibility with affixes on verbs, but with verbal constructions",2,c00d
74A,Other kinds of markers,"The language cannot express situational possibility with affixes on verbs or with verbal constructions, but with other kinds of markers",3,cff0
75A,Verbal constructions,The language can express epistemic possibility with verbal constructions,1,c00d
123A,Gap,Gap Strategy,4,c00d
75A,Affixes on verbs,"The language cannot express epistemic possibility with verbal constructions, but with affixes on verbs",2,cd00
75A,Other,"The language cannot express epistemic possibility with verbal constructions or with affixes on verbs, but with other kinds of markers",3,cff0
76A,Overlap for both possibility and necessity,"The language has markers that can code both situational and epistemic modality, both for possibility and necessity",1,cd00
76A,Overlap for either possibility or necessity,"The language has markers that can code both situational and epistemic modality, but only for possibility or for necessity",2,cf6f
76A,No overlap,The language has no markers that can code both situational and epistemic modality,3,cfff
77A,No grammatical evidentials,No grammatical evidentials,1,cfff
77A,Indirect only,Only indirect evidentials,2,cf6f
77A,Direct and indirect,Both direct and indirect evidentials,3,cd00
78A,No grammatical evidentials,No grammatical evidentials,1,cfff
78A,Verbal affix or clitic,Verbal affix or clitic,2,cf6f
78A,Part of the tense system,Part of the tense system,3,cd00
78A,Separate particle,Separate particle,4,c00d
78A,Modal morpheme,Modal morpheme,5,cff0
78A,Mixed,Mixed systems,6,cccc
79A,Tense,Suppletion according to tense,1,c00d
79A,Aspect,Suppletion according to aspect,2,cd00
79A,Tense and aspect,Suppletion in both tense and aspect,3,c909
79A,None,No suppletion in tense or aspect,4,cfff
80A,None,No singular-(dual)-plural pairs/triples,1,cfff
80A,"Singular-plural pairs, no suppletion","Singular-plural pairs, no suppletion",2,c00d
80A,"Singular-plural pairs, suppletion","Singular-plural pairs, suppletion",3,cd00
80A,"Singular-dual-plural triples, no suppletion","Singular-dual-plural triples, no suppletion",4,d00d
80A,"Singular-dual-plural triples, suppletion","Singular-dual-plural triples, suppletion",5,dd00
81A,SOV,Subject-object-verb (SOV),1,c00d
81A,SVO,Subject-verb-object (SVO),2,cd00
81A,VSO,Verb-subject-object (VSO),3,cff0
81A,VOS,Verb-object-subject (VOS),4,dff0
81A,OVS,Object-verb-subject (OVS),5,dd00
81A,OSV,Object-subject-verb (OSV),6,d00d
81A,No dominant order,Lacking a dominant word order,7,cccc
82A,SV,Subject precedes verb (SV),1,c00d
82A,VS,Subject follows verb (VS),2,cd00
82A,No dominant order,Both orders with neither order dominant,3,cccc
83A,OV,Object precedes verb (OV),1,c00d
83A,VO,Object follows verb (VO),2,cd00
83A,No dominant order,Both orders with neither order dominant,3,cccc
84A,VOX,Verb-object-oblique (VOX),1,cd00
84A,XVO,Oblique-verb-object (XVO),2,cf6f
84A,XOV,Oblique-object-verb (XOV),3,c00d
84A,OXV,Object-oblique-verb (OXV),4,d00d
84A,OVX,Object-verb-oblique (OVX),5,c99f
84A,No dominant order,More than one order with none dominant,6,cccc
85A,Postpositions,Postpositions,1,c00d
85A,Prepositions,Prepositions,2,cd00
85A,Inpositions,Inpositions,3,cff0
85A,No dominant order,More than one adposition type with none dominant,4,cccc
85A,No adpositions,No adpositions,5,cfff
86A,Genitive-Noun,Genitive-noun (GenN),1,c00d
86A,Noun-Genitive,Noun-genitive (NGen),2,cd00
86A,No dominant order,Both orders occur with neither order dominant,3,cccc
87A,Adjective-Noun,Modifying adjective precedes noun (AdjN),1,cff0
87A,Noun-Adjective,Modifying adjective follows noun (NAdj),2,c909
87A,No dominant order,"Both orders of noun and modifying adjective occur, with neither dominant",3,cccc
87A,Only internally-headed relative clauses,"Adjectives do not modify nouns, occurring as predicates in internally headed relative clauses",4,cfff
89A,Numeral-Noun,Numeral precedes noun (NumN),1,cff0
89A,Noun-Numeral,Numeral follows noun (NNum),2,c909
89A,No dominant order,Both orders of numeral and noun with neither order dominant,3,cccc
89A,Numeral only modifies verb,Numeral only modifies verb,4,cfff
90A,Noun-Relative clause,Relative clause follows noun (NRel),1,cd00
90A,Relative clause-Noun,Relative clause precedes noun (RelN),2,c00d
90A,Internally headed,Internally-headed relative clause,3,c909
90A,Correlative,Correlative relative clause,4,cff0
90A,Adjoined,Adjoined relative clause,5,cf60
90A,Doubly headed,Double-headed relative clause,6,ca00
90A,Mixed,Mixed types of relative clause with none dominant,7,cccc
91A,Degree word-Adjective,Degree word precedes adjective (DegAdj),1,cff0
91A,Adjective-Degree word,Degree word follows adjective (AdjDeg),2,c909
91A,No dominant order,Both orders occur with neither order dominant,3,cccc
92A,Initial,Question particle at beginning of sentence,1,cd00
92A,Final,Question particle at end of sentence,2,c00d
92A,Second position,Question particle in second position in sentence,3,cf6f
92A,Other position,Question particle with other position,4,cff0
92A,In either of two positions,Question particle in either of two positions,5,cccc
92A,No question particle,No question particle,6,cfff
123A,Not possible,Not possible,5,cfff
93A,Initial interrogative phrase,Interrogative phrases obligatorily initial,1,cd00
93A,Not initial interrogative phrase,Interrogative phrases not obligatorily initial,2,c00d
93A,Mixed,"Mixed, some interrogative phrases obligatorily initial, some not",3,cccc
94A,Initial subordinator word,Adverbial subordinators which are separate words and which appear at the beginning of the subordinate clause,1,cd00
94A,Final subordinator word,Adverbial subordinators which are separate words and which appear at the end of the subordinate clause,2,c00d
94A,Internal subordinator word,Clause-internal adverbial subordinators,3,cff0
94A,Subordinating suffix,Suffixal adverbial subordinators,4,d00d
94A,Mixed,More than one type of adverbial subordinators with none dominant,5,cccc
95A,OV and Postpositions,Object-verb and postpositional (OV&Postp),1,c00d
95A,OV and Prepositions,Object-verb and prepositional (OV&Prep),2,c99f
95A,VO and Postpositions,Verb-object and postpositional (VO&Postp),3,cd00
95A,VO and Prepositions,Verb-object and prepositional (VO&Prep),4,cf6f
95A,Other,Languages not falling into one of the preceding four types,5,cccc
96A,OV and RelN,Object-verb and relative clause-noun (OV&RelN),1,c00d
96A,OV and NRel,Object-verb and noun-relative clause (OV&NRel),2,c99f
96A,VO and RelN,Verb-object and relative clause-noun (VO&RelN),3,cd00
96A,VO and NRel,Verb-object and noun-relative clause (VO&NRel),4,cf6f
96A,Other,Languages not falling into one of the preceding four types,5,cccc
97A,OV and AdjN,Object-verb and adjective-noun (OV&AdjN),1,c00d
97A,OV and NAdj,Object-verb and noun-adjective (OV&NAdj),2,c99f
