ID,Name,Description,Media_Type,Download_URL,Path_In_Zip,Contribution_ID,Conforms_To
genealogy,,,text/plain,genealogy.nex,,s4,
83,,,text/markdown,file:/docs/chapter_83.html,,83,
84,,,text/markdown,file:/docs/chapter_84.html,,84,
85,,,text/markdown,file:/docs/chapter_85.html,,85,
86,,,text/markdown,file:/docs/chapter_86.html,,86,
87,,,text/markdown,file:/docs/chapter_87.html,,87,
88,,,text/markdown,file:/docs/chapter_88.html,,88,
89,,,text/markdown,file:/docs/chapter_89.html,,89,
90,,,text/markdown,file:/docs/chapter_90.html,,90,
91,,,text/markdown,file:/docs/chapter_91.html,,91,
92,,,text/markdown,file:/docs/chapter_92.html,,92,
93,,,text/markdown,file:/docs/chapter_93.html,,93,
94,,,text/markdown,file:/docs/chapter_94.html,,94,
95,,,text/markdown,file:/docs/chapter_95.html,,95,
96,,,text/markdown,file:/docs/chapter_96.html,,96,
97,,,text/markdown,file:/docs/chapter_97.html,,97,
98,,,text/markdown,file:/docs/chapter_98.html,,98,
99,,,text/markdown,file:/docs/chapter_99.html,,99,
100,,,text/markdown,file:/docs/chapter_100.html,,100,
101,,,text/markdown,file:/docs/chapter_101.html,,101,
102,,,text/markdown,file:/docs/chapter_102.html,,102,
103,,,text/markdown,file:/docs/chapter_103.html,,103,
104,,,text/markdown,file:/docs/chapter_104.html,,104,
105,,,text/markdown,file:/docs/chapter_105.html,,105,
106,,,text/markdown,file:/docs/chapter_106.html,,106,
107,,,text/markdown,file:/docs/chapter_107.html,,107,
108,,,text/markdown,file:/docs/chapter_108.html,,108,
109,,,text/markdown,file:/docs/chapter_109.html,,109,
110,,,text/markdown,file:/docs/chapter_110.html,,110,
111,,,text/markdown,file:/docs/chapter_111.html,,111,
112,,,text/markdown,file:/docs/chapter_112.html,,112,
113,,,text/markdown,file:/docs/chapter_113.html,,113,
114,,,text/markdown,file:/docs/chapter_114.html,,114,
115,,,text/markdown,file:/docs/chapter_115.html,,115,
116,,,text/markdown,file:/docs/chapter_116.html,,116,
117,,,text/markdown,file:/docs/chapter_117.html,,117,
118,,,text/markdown,file:/docs/chapter_118.html,,118,
119,,,text/markdown,file:/docs/chapter_119.html,,119,
120,,,text/markdown,file:/docs/chapter_120.html,,120,
121,,,text/markdown,file:/docs/chapter_121.html,,121,
122,,,text/markdown,file:/docs/chapter_122.html,,122,
123,,,text/markdown,file:/docs/chapter_123.html,,123,
124,,,text/markdown,file:/docs/chapter_124.html,,124,
125,,,text/markdown,file:/docs/chapter_125.html,,125,
126,,,text/markdown,file:/docs/chapter_126.html,,126,
127,,,text/markdown,file:/docs/chapter_127.html,,127,
128,,,text/markdown,file:/docs/chapter_128.html,,128,
129,,,text/markdown,file:/docs/chapter_129.html,,129,
130,,,text/markdown,file:/docs/chapter_130.html,,130,
131,,,text/markdown,file:/docs/chapter_131.html,,131,
132,,,text/markdown,file:/docs/chapter_132.html,,132,
133,,,text/markdown,file:/docs/chapter_133.html,,133,
134,,,text/markdown,file:/docs/chapter_134.html,,134,
135,,,text/markdown,file:/docs/chapter_135.html,,135,
136,,,text/markdown,file:/docs/chapter_136.html,,136,
137,,,text/markdown,file:/docs/chapter_137.html,,137,
138,,,text/markdown,file:/docs/chapter_138.html,,138,
139,,,text/markdown,file:/docs/chapter_139.html,,139,
140,,,text/markdown,file:/docs/chapter_140.html,,140,
141,,,text/markdown,file:/docs/chapter_141.html,,141,
142,,,text/markdown,file:/docs/chapter_142.html,,142,
143,,,text/markdown,file:/docs/chapter_143.html,,143,
144,,,text/markdown,file:/docs/chapter_144.html,,144,
s2,,,text/markdown,file:/docs/chapter_s2.html,,s2,
s4,,,text/markdown,file:/docs/chapter_s4.md,,s4,CLDF Markdown
s5,,,text/markdown,file:/docs/chapter_s5.html,,s5,
s6,,,text/markdown,file:/docs/chapter_s6.html,,s6,
s7,,,text/markdown,file:/docs/chapter_s7.html,,s7,
s8,,,text/markdown,file:/docs/chapter_s8.html,,s8,
s9,,,text/markdown,file:/docs/chapter_s9.html,,s9,
